,origin,output_max,desired_pos_step_I,desired_pos_ctrl_I,ee_position_I,raw_action,substeps,timestep,goal_noise,is_success
32,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.043133    0.04684829 -0.0009157 ],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
33,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313299  0.04684829 -0.0009157 ],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
34,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313297  0.04684829 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
35,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
36,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
37,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
38,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
39,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
40,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
41,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
42,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
43,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
44,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
45,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
46,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
47,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
48,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
49,[0.61011829 0.12516428 0.1894773 ],0.03,[0.05 0.05 0.  ],[5.00000000e-02 5.00000000e-02 1.38777878e-16],[ 0.04313296  0.04684828 -0.00091571],[ 0.6843697  0.2859305 -0.8910638],10.0,0.01,0.008874808520948045,False
